view_duration,category_count,cart_addition_count,cart_abandonment_rate,purchase_frequency,total_spending,segment
324.83570765056163,12,7,0.1193700315892974,14,1930.8678494144076,loyal
313.95206461000686,12,5,0.004116898859160489,6,2505.257642403263,loyal
311.6547619529872,6,6,0.03668090197068676,14,2058.99730617175,loyal
169.37254936531994,5,5,0.1223705789444759,14,2475.1848411984515,loyal
287.44780159571116,7,6,0.10284688768272232,13,1918.066441752615,loyal
306.110958261134,9,3,0.013010318597055905,8,1742.2821689537734,loyal
304.75628921585684,14,3,0.003193250444042839,6,2332.327171374926,loyal
269.91466938853017,11,6,0.09903538202225404,7,2926.139092254469,loyal
288.5274773084022,12,6,0.06234221521788219,10,2194.6744566280618,loyal
316.14998986391487,6,4,0.08995082667395314,14,1303.291529563648,loyal
310.93191580269314,12,8,0.039196572483829045,13,2440.8805194743054,loyal
313.1743020115105,12,4,0.1930510614528276,13,2820.885558007038,loyal
257.82900383203577,13,9,0.08468029614127393,5,1743.337297301417,loyal
329.10613973565194,7,5,0.15425406933718916,9,2443.8742297966787,loyal
310.5793506163008,11,3,0.12465962536551159,6,2298.522323089538,loyal
287.712615628648,12,7,0.1459212356676128,12,1615.1661131669457,loyal
322.8942538500008,7,7,0.19434241907782077,7,1157.8563108170592,loyal
318.0697802754207,11,5,0.10454656587639882,14,2769.0182832329847,loyal
304.35235341190855,8,7,0.10171413823294057,9,1850.4963247670662,loyal
273.27917731632476,8,7,0.0153959819657586,7,1252.473064592832,loyal
325.07241657624024,10,6,0.16073441537982291,8,2579.093326466014,loyal
304.853877467402,14,9,0.17921825998469865,11,2484.3224952664445,loyal
287.09076007318305,13,6,0.07051377126683381,7,2230.477807710147,loyal
300.255672832123,13,8,0.04442156209414605,7,1882.7064333124265,loyal
254.650638729756,10,3,0.08076723421160817,5,1591.3229224385855,loyal
257.69914917721474,11,4,0.1424541179848884,9,1588.7553156099689,loyal
303.01151049705135,10,9,0.05572929284732229,5,3231.621056242643,loyal
371.675774364496,9,6,0.08955663291461834,10,2532.896854274652,loyal
338.3648419353202,12,5,0.048431987655485176,10,1425.1037112528206,loyal
370.13971554680495,10,8,0.1071549368149517,5,1299.0744686038597,loyal
301.4049731674101,7,6,0.06519178104037696,8,1401.4564683308486,loyal
300.45721728700687,7,6,0.12903455808189,8,1817.2303515837286,loyal
292.8268885184655,11,4,0.1675420211814656,13,2308.501887857565,loyal
282.16274871159027,14,3,0.10332717825420286,5,2278.0608992669827,loyal
283.7754521085553,9,7,0.17652726863786794,11,1897.0666414522475,loyal
238.1524644560959,7,6,0.17741728485302347,12,1339.7716934578618,loyal
342.6998893247451,13,5,0.19473276735106348,6,2894.2969286627313,loyal
308.7416505995736,10,5,0.13039225190052012,13,1391.5725538203806,loyal
233.49629672426076,12,9,0.14418798485042586,5,1987.356187214436,loyal
331.71201481321447,10,9,0.050092363721116834,10,3530.54760718913,loyal
299.4278276265136,12,5,0.08687887310208574,9,2206.677043811823,loyal
436.7211079530871,5,7,0.04603705364831106,7,2046.8827150759735,loyal
373.9924387599276,5,6,0.18809171687058288,9,2198.3871406355643,loyal
316.3611693182933,9,7,0.08563682966346287,9,2253.287650836266,loyal
316.8199381893126,8,9,0.061139403857436374,11,2025.314905457583,loyal
294.43980000948653,6,3,0.07893829336189445,10,1125.4652829141933,loyal
331.5037469300504,12,4,0.12300144533983395,10,2881.4687361516144,loyal
234.71512229794547,14,4,0.0645101528477201,12,1624.6190784661635,loyal
354.1525621587638,11,7,0.0593020287295597,14,2526.9010260174514,loyal
315.2224559935426,14,9,0.10030325893743992,8,2128.6037454900534,loyal
366.5440663986043,7,9,0.005523354374740941,6,2494.1013052520557,loyal
308.2511399054669,10,5,0.09311960362649203,10,1572.0355410853158,loyal
279.2734097305054,8,4,0.16452011213193166,10,2040.0993562704073,loyal
200.4231106734293,12,7,0.054308583163948376,9,2213.012933417001,loyal
360.51993165683194,8,8,0.10812702432202131,11,1924.3820172538854,loyal
294.6402762419437,7,6,0.14880852859982308,14,1756.891357123438,loyal
325.24936394902284,9,3,0.034658864014169156,5,2432.8775970850606,loyal
222.5585660087954,10,3,0.13203947534354626,9,1828.4354679479509,loyal
313.55308743711316,9,8,0.1460078633123637,7,3122.4033030052815,loyal
263.4629298385173,9,8,0.0028786977259511737,9,1360.040133368435,loyal
285.96725623295896,8,7,0.09483476581746504,14,1698.0120402511259,loyal
334.95461909299945,8,3,0.09293476258792228,9,2299.948316855503,loyal
381.62056519658177,9,6,0.009060801954408905,14,1284.9293110196836,loyal
302.9254451153422,5,7,0.13679275387962822,12,3173.998464225161,loyal
317.2034065701011,8,6,0.07763398524130438,5,2463.116271442517,loyal
406.65166873281333,9,6,0.07722052756015485,5,1023.9561002387491,loyal
242.75257399642993,6,7,0.01888859215118568,7,2295.658058463991,loyal
361.51056768221895,14,4,0.0046543871471651736,6,1354.387818901265,loyal
298.57892712004667,14,7,0.06966732089063947,12,1141.7877770280143,loyal
340.643105941948,13,6,0.03548790875594456,13,2314.8144209618063,loyal
393.52119489077586,7,6,0.07440361715855663,11,2844.008516184457,loyal
352.1837822684375,9,6,0.08579880547500368,11,2114.48926909427,loyal
279.6042323614352,5,3,0.10105047448957144,13,2130.811527986233,loyal
334.09764856474817,5,6,0.002167530296059672,13,1844.866621703272,loyal
279.4354704670093,8,5,0.098605131554361,9,2492.011772281545,loyal
310.0953720901398,8,5,0.04254557900484579,9,1597.631657462252,loyal
331.2059908526078,9,4,0.19484964170688204,14,2314.17275463214,loyal
348.7559866708876,6,9,0.028598336410567173,14,1926.4713092489308,loyal
304.50362934908304,10,9,0.08521829500938823,12,2041.3652179002395,loyal
276.44808471908385,9,8,0.1973279157002351,5,2116.0249686788184,loyal
284.13156073646786,11,3,0.11837774776425687,8,2229.2206482809897,loyal
264.0777889373782,10,9,0.08484440184939526,14,1893.2764241440764,loyal
263.783310232645,6,6,0.11429460504100214,8,1062.1106807180286,loyal
363.55691129904574,13,9,0.09554297817604554,13,2385.43155073202,loyal
282.8399381684416,10,4,0.0024308949379632685,9,2228.8382272144195,loyal
291.59646053972347,7,6,0.015086909417953855,13,2142.587662324827,loyal
264.90932787362,5,7,0.13938501117276297,7,1516.4444726995166,loyal
294.4534032185245,9,4,0.037624231944752264,14,2488.1545632405514,loyal
232.37747225450016,9,3,0.05198997257085254,10,1720.7898152836199,loyal
386.387381371713,7,7,0.1881063654270767,7,1253.6993177921536,loyal
337.0981508264733,6,4,0.18654569667080267,6,2738.3293127148145,loyal
238.41346162450873,12,3,0.15552045674704512,6,2094.7924600802944,loyal
214.34327354545613,10,5,0.16842378462714175,5,2676.9361870827065,loyal
177.38676993421333,5,7,0.011275099330185424,10,1549.353090667666,loyal
317.12284590037575,9,8,0.1826331504515286,11,2955.764803254714,loyal
277.4967264260378,13,8,0.050288487902359694,8,2311.4249661737495,loyal
335.5807439044445,6,6,0.05373449640506148,11,1437.6789540810655,loyal
